Model: meta-llama/Llama-3.1-70B-Instruct | Backend: openrouter | Phase: main
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▉  | 1426/1800 [1:52:54<25:25,  4.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▉  | 1427/1800 [1:52:59<26:57,  4.34s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▉  | 1428/1800 [1:53:04<29:03,  4.69s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▉  | 1429/1800 [1:53:05<22:53,  3.70s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  79%|███████▉  | 1430/1800 [1:53:07<19:36,  3.18s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|███████▉  | 1431/1800 [1:53:13<23:57,  3.90s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|███████▉  | 1432/1800 [1:53:15<20:12,  3.29s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|███████▉  | 1433/1800 [1:53:17<17:38,  2.88s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|███████▉  | 1434/1800 [1:53:22<22:18,  3.66s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|███████▉  | 1435/1800 [1:53:25<19:42,  3.24s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|███████▉  | 1436/1800 [1:53:31<26:13,  4.32s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|███████▉  | 1437/1800 [1:53:39<31:33,  5.22s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|███████▉  | 1438/1800 [1:53:41<25:31,  4.23s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|███████▉  | 1439/1800 [1:53:49<32:28,  5.40s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|████████  | 1440/1800 [1:53:54<32:05,  5.35s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|████████  | 1441/1800 [1:53:59<30:49,  5.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|████████  | 1442/1800 [1:54:04<30:26,  5.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|████████  | 1443/1800 [1:54:09<29:56,  5.03s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|████████  | 1444/1800 [1:54:10<23:31,  3.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|████████  | 1445/1800 [1:54:15<24:27,  4.13s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|████████  | 1446/1800 [1:54:19<25:05,  4.25s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|████████  | 1447/1800 [1:54:24<26:22,  4.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|████████  | 1448/1800 [1:54:26<21:58,  3.75s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  80%|████████  | 1449/1800 [1:54:28<18:49,  3.22s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████  | 1450/1800 [1:54:36<26:53,  4.61s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████  | 1451/1800 [1:54:41<27:49,  4.78s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████  | 1452/1800 [1:54:44<24:07,  4.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████  | 1453/1800 [1:54:45<19:07,  3.31s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████  | 1454/1800 [1:54:47<16:04,  2.79s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████  | 1455/1800 [1:54:52<20:33,  3.58s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████  | 1456/1800 [1:54:57<23:22,  4.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████  | 1457/1800 [1:55:03<25:15,  4.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████  | 1458/1800 [1:55:10<30:12,  5.30s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████  | 1459/1800 [1:55:16<30:37,  5.39s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████  | 1460/1800 [1:55:18<25:34,  4.51s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████  | 1461/1800 [1:55:24<27:37,  4.89s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████  | 1462/1800 [1:55:29<27:38,  4.91s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████▏ | 1463/1800 [1:55:33<27:10,  4.84s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████▏ | 1464/1800 [1:55:36<22:36,  4.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████▏ | 1465/1800 [1:55:41<25:39,  4.60s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  81%|████████▏ | 1466/1800 [1:55:46<25:15,  4.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1467/1800 [1:55:52<28:21,  5.11s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1468/1800 [1:55:55<24:31,  4.43s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1469/1800 [1:56:00<24:37,  4.46s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1470/1800 [1:56:05<26:01,  4.73s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1471/1800 [1:56:13<30:22,  5.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1472/1800 [1:56:14<23:52,  4.37s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1473/1800 [1:56:20<25:59,  4.77s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1474/1800 [1:56:22<21:01,  3.87s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1475/1800 [1:56:23<17:08,  3.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1476/1800 [1:56:24<13:43,  2.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1477/1800 [1:56:26<12:13,  2.27s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1478/1800 [1:56:31<16:11,  3.02s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1479/1800 [1:56:36<20:22,  3.81s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1480/1800 [1:56:45<27:41,  5.19s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1481/1800 [1:56:47<22:40,  4.26s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1482/1800 [1:56:49<19:05,  3.60s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1483/1800 [1:56:54<20:56,  3.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▏ | 1484/1800 [1:56:55<17:11,  3.26s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  82%|████████▎ | 1485/1800 [1:57:00<19:01,  3.62s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1486/1800 [1:57:05<20:53,  3.99s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1487/1800 [1:57:07<17:47,  3.41s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1488/1800 [1:57:11<19:10,  3.69s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1489/1800 [1:57:17<22:06,  4.26s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1490/1800 [1:57:22<23:38,  4.58s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1491/1800 [1:57:31<30:11,  5.86s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1492/1800 [1:57:36<28:34,  5.57s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1493/1800 [1:57:38<23:33,  4.60s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1494/1800 [1:57:44<26:11,  5.14s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1495/1800 [1:57:49<25:52,  5.09s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1496/1800 [1:57:55<26:40,  5.26s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1497/1800 [1:58:01<28:24,  5.62s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1498/1800 [1:58:04<24:10,  4.80s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1499/1800 [1:58:09<24:22,  4.86s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1500/1800 [1:58:12<20:28,  4.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1501/1800 [1:58:17<22:25,  4.50s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  83%|████████▎ | 1502/1800 [1:58:24<25:10,  5.07s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▎ | 1503/1800 [1:58:29<25:45,  5.21s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▎ | 1504/1800 [1:58:32<22:49,  4.63s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▎ | 1505/1800 [1:58:34<17:56,  3.65s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▎ | 1506/1800 [1:58:39<21:00,  4.29s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▎ | 1507/1800 [1:58:47<25:17,  5.18s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▍ | 1508/1800 [1:58:51<23:22,  4.80s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▍ | 1509/1800 [1:58:57<25:05,  5.17s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▍ | 1510/1800 [1:58:58<19:39,  4.07s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▍ | 1511/1800 [1:59:07<25:46,  5.35s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▍ | 1512/1800 [1:59:12<25:10,  5.24s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▍ | 1513/1800 [1:59:13<19:35,  4.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▍ | 1514/1800 [1:59:18<20:50,  4.37s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▍ | 1515/1800 [1:59:24<22:31,  4.74s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▍ | 1516/1800 [1:59:34<30:06,  6.36s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▍ | 1517/1800 [1:59:35<22:57,  4.87s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▍ | 1518/1800 [1:59:41<24:38,  5.24s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▍ | 1519/1800 [1:59:43<19:19,  4.13s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▍ | 1520/1800 [1:59:48<21:11,  4.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  84%|████████▍ | 1521/1800 [1:59:50<17:31,  3.77s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▍ | 1522/1800 [1:59:57<21:55,  4.73s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▍ | 1523/1800 [2:00:03<22:47,  4.94s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▍ | 1524/1800 [2:00:07<22:39,  4.93s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▍ | 1525/1800 [2:00:15<26:22,  5.75s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▍ | 1526/1800 [2:00:22<27:35,  6.04s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▍ | 1527/1800 [2:00:26<24:14,  5.33s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▍ | 1528/1800 [2:00:31<24:31,  5.41s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▍ | 1529/1800 [2:00:33<19:09,  4.24s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▌ | 1530/1800 [2:00:38<20:08,  4.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▌ | 1531/1800 [2:00:43<21:18,  4.75s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▌ | 1532/1800 [2:00:50<23:55,  5.36s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▌ | 1533/1800 [2:00:56<24:21,  5.47s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▌ | 1534/1800 [2:00:59<21:00,  4.74s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▌ | 1535/1800 [2:01:00<16:32,  3.75s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▌ | 1536/1800 [2:01:02<13:54,  3.16s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▌ | 1537/1800 [2:01:08<17:08,  3.91s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  85%|████████▌ | 1538/1800 [2:01:12<17:40,  4.05s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▌ | 1539/1800 [2:01:14<14:59,  3.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▌ | 1540/1800 [2:01:19<17:10,  3.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▌ | 1541/1800 [2:01:21<14:02,  3.25s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▌ | 1542/1800 [2:01:26<16:24,  3.82s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▌ | 1543/1800 [2:01:31<18:22,  4.29s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▌ | 1544/1800 [2:01:37<19:47,  4.64s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▌ | 1545/1800 [2:01:38<16:05,  3.79s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▌ | 1546/1800 [2:01:41<14:03,  3.32s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▌ | 1547/1800 [2:01:46<15:53,  3.77s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▌ | 1548/1800 [2:01:53<20:03,  4.77s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▌ | 1549/1800 [2:01:59<22:02,  5.27s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▌ | 1550/1800 [2:02:06<24:12,  5.81s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▌ | 1551/1800 [2:02:08<19:43,  4.75s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▌ | 1552/1800 [2:02:13<19:19,  4.67s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▋ | 1553/1800 [2:02:18<19:12,  4.67s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▋ | 1554/1800 [2:02:19<15:29,  3.78s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▋ | 1555/1800 [2:02:22<13:37,  3.34s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▋ | 1556/1800 [2:02:30<19:50,  4.88s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  86%|████████▋ | 1557/1800 [2:02:38<23:56,  5.91s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1558/1800 [2:02:45<25:17,  6.27s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1559/1800 [2:02:52<25:17,  6.30s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1560/1800 [2:02:56<23:12,  5.80s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1561/1800 [2:03:03<24:25,  6.13s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1562/1800 [2:03:05<19:29,  4.91s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1563/1800 [2:03:08<16:30,  4.18s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1564/1800 [2:03:12<16:36,  4.22s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1565/1800 [2:03:18<18:20,  4.68s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1566/1800 [2:03:24<19:47,  5.08s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1567/1800 [2:03:29<19:36,  5.05s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1568/1800 [2:03:37<22:56,  5.93s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1569/1800 [2:03:42<21:41,  5.63s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1570/1800 [2:03:47<21:13,  5.54s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1571/1800 [2:03:49<16:51,  4.42s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1572/1800 [2:03:55<18:15,  4.80s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1573/1800 [2:03:56<13:46,  3.64s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  87%|████████▋ | 1574/1800 [2:04:01<16:01,  4.26s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1575/1800 [2:04:03<13:23,  3.57s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1576/1800 [2:04:08<14:45,  3.95s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1577/1800 [2:04:12<14:04,  3.79s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1578/1800 [2:04:16<15:08,  4.09s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1579/1800 [2:04:22<16:54,  4.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1580/1800 [2:04:29<19:22,  5.28s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1581/1800 [2:04:31<15:09,  4.15s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1582/1800 [2:04:36<16:09,  4.45s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1583/1800 [2:04:42<17:47,  4.92s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1584/1800 [2:04:47<17:41,  4.92s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1585/1800 [2:04:49<15:02,  4.20s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1586/1800 [2:04:54<16:07,  4.52s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1587/1800 [2:04:59<16:37,  4.69s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1588/1800 [2:05:04<16:42,  4.73s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1589/1800 [2:05:10<17:46,  5.06s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1590/1800 [2:05:17<19:46,  5.65s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1591/1800 [2:05:18<14:46,  4.24s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1592/1800 [2:05:23<15:11,  4.38s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  88%|████████▊ | 1593/1800 [2:05:29<16:28,  4.78s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▊ | 1594/1800 [2:05:31<13:38,  3.97s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▊ | 1595/1800 [2:05:33<11:27,  3.35s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▊ | 1596/1800 [2:05:38<14:03,  4.13s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▊ | 1597/1800 [2:05:44<15:14,  4.50s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▉ | 1598/1800 [2:05:50<17:09,  5.10s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▉ | 1599/1800 [2:05:55<16:37,  4.96s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▉ | 1600/1800 [2:05:57<13:59,  4.20s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▉ | 1601/1800 [2:06:00<12:00,  3.62s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▉ | 1602/1800 [2:06:07<15:08,  4.59s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▉ | 1603/1800 [2:06:08<12:12,  3.72s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▉ | 1604/1800 [2:06:16<15:49,  4.85s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▉ | 1605/1800 [2:06:17<11:58,  3.68s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▉ | 1606/1800 [2:06:23<14:05,  4.36s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▉ | 1607/1800 [2:06:24<11:16,  3.51s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▉ | 1608/1800 [2:06:32<15:14,  4.76s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▉ | 1609/1800 [2:06:33<12:09,  3.82s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  89%|████████▉ | 1610/1800 [2:06:35<10:19,  3.26s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  90%|████████▉ | 1611/1800 [2:06:38<10:03,  3.19s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  90%|████████▉ | 1612/1800 [2:06:45<12:53,  4.11s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  90%|████████▉ | 1613/1800 [2:06:53<16:23,  5.26s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:  90%|████████▉ | 1614/1800 [2:06:54<12:37,  4.07s/it]
